item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m173.874 ms - 785[0m
item-app-1  | [0mGET /robots.txt?1703597391791 [33m404 [0m12.741 ms - 270[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m15.585 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m64.826 ms - 519[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m1.055 ms - 186999[0m
item-app-1  | [0mGET /api [32m200 [0m4.959 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m1.248 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m81.010 ms - 48[0m
item-app-1  | [0mPOST /api [32m201 [0m2.086 ms - 48[0m
item-app-1  | [0mPOST /api [32m201 [0m1.900 ms - 48[0m
item-db-1   | 2023-12-26T13:29:36.926+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=21684606deae
item-db-1   | 2023-12-26T13:29:36.926+0000 I CONTROL  [initandlisten] db version v3.0.15
item-db-1   | 2023-12-26T13:29:36.926+0000 I CONTROL  [initandlisten] git version: b8ff507269c382bc100fc52f75f48d54cd42ec3b
item-db-1   | 2023-12-26T13:29:36.926+0000 I CONTROL  [initandlisten] build info: Linux ip-10-166-66-3 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
item-db-1   | 2023-12-26T13:29:36.926+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2023-12-26T13:29:36.926+0000 I CONTROL  [initandlisten] options: {}
item-db-1   | 2023-12-26T13:29:36.933+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
item-db-1   | 2023-12-26T13:29:36.933+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
item-db-1   | 2023-12-26T13:29:37.045+0000 I JOURNAL  [durability] Durability thread started
item-db-1   | 2023-12-26T13:29:37.045+0000 I JOURNAL  [journal writer] Journal writer thread started
item-db-1   | 2023-12-26T13:29:37.046+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T13:29:37.046+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2023-12-26T13:29:37.046+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-26T13:29:37.047+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-26T13:29:37.050+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2023-12-26T13:29:37.617+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.3:49244 #1 (1 connection now open)
item-db-1   | 2023-12-26T13:29:56.613+0000 I INDEX    [conn1] allocating new ns file /data/db/accumulator.ns, filling with zeroes...
